/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00
 -- None : -3.50

('left', 'green', None, 'left', 'right')
 -- forward : 0.05
 -- left : 1.48
 -- right : 0.97
 -- None : -4.39

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.68
 -- left : 2.25
 -- right : 0.28
 -- None : -4.34

('forward', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- left : -9.89
 -- right : -0.05
 -- None : 1.70

('left', 'red', None, 'left', 'left')
 -- forward : -10.84
 -- left : -10.40
 -- right : 1.00
 -- None : 2.19

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- left : -10.05
 -- right : 0.97
 -- None : 2.53

('right', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- left : 0.27
 -- right : 1.76
 -- None : -5.37

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.74
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- left : 0.72
 -- right : 0.78
 -- None : -4.73

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.64
 -- left : 0.00
 -- right : 1.12
 -- None : 1.04

('forward', 'green', None, None, 'forward')
 -- forward : 2.17
 -- left : 0.54
 -- right : 0.96
 -- None : -5.64

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.13
 -- left : -40.19
 -- right : -20.38
 -- None : 2.40

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.85
 -- left : -39.11
 -- right : -20.11
 -- None : 2.39

('left', 'red', None, None, 'forward')
 -- forward : -39.86
 -- left : -40.47
 -- right : -19.42
 -- None : 1.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- left : 1.52
 -- right : 0.28
 -- None : -4.72

('left', 'red', 'left', 'left', None)
 -- forward : -9.72
 -- left : -10.86
 -- right : 0.71
 -- None : 1.74

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -38.63
 -- right : 1.47
 -- None : 0.30

('forward', 'red', 'right', None, 'left')
 -- forward : -8.22
 -- left : 0.00
 -- right : 0.65
 -- None : 2.60

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.17
 -- left : 0.42
 -- right : -0.02
 -- None : -5.66

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.76
 -- left : 0.00
 -- right : 0.00
 -- None : 2.19

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -37.95
 -- right : 0.00
 -- None : 2.37

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -32.31
 -- left : -38.96
 -- right : 0.68
 -- None : 2.21

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.76
 -- right : 1.04
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.28
 -- left : -9.41
 -- right : 1.26
 -- None : 0.33

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : -3.47

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.97
 -- left : -10.82
 -- right : 0.65
 -- None : 1.17

('right', 'red', 'right', 'left', None)
 -- forward : -10.30
 -- left : -39.10
 -- right : 1.37
 -- None : 0.48

('left', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- left : 1.38
 -- right : 0.83
 -- None : -5.27

('left', 'red', None, None, 'right')
 -- forward : -9.35
 -- left : -10.19
 -- right : 0.66
 -- None : 2.61

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : -5.55

('left', 'red', 'right', 'right', 'right')
 -- forward : -7.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -8.68
 -- right : 2.54
 -- None : 0.82

('right', 'red', 'right', 'right', None)
 -- forward : -8.46
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.29
 -- None : -3.30

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 1.14

('right', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- left : 0.97
 -- right : 1.67
 -- None : -5.12

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- left : 0.52
 -- right : 2.12
 -- None : -4.22

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
